cmake 3.26.0
features core
fmt 7e18061ec53127287f9a55af51e1bb31c02dcf8cfd682f589aa2700ae55198ce
fmt-header.patch 365ece45e9df3bea580c106f7415a5dc13de22365c1671c1a7e5e5afe5461dc0
portfile.cmake 9b37fab66aca66c53722e019ee571c5063a5933d555e95f60d48470875dbb61a
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-e189ed6203a70f0b5c0bda99725cce063c1e8003
vcpkg-cmake 3f36bf8cd3e7068aa17e52ff3ef132030741289d33b6f58279c8ec1af5bd199b
vcpkg-cmake-config cc228dadc1a6e2928810d504236b890fdb88f345a5508a9494116de9053878ac
vcpkg.json bdfe8aea499307fe3a026725a74ff78a276d0cf9fc75d6bdf63cbadc30bef1e6
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig e61be31d6539cc056e70b4f6c124e8da1de30e501a438e8cf358379ce744680d
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
