cmake 3.25.1
disable-apps.patch 6e023fd20a245cb83476c93df00c6a2deee4ae585b0cf7c82e192c8f582ef790
disable-install-docs.patch d012655095d6b90f882e5e661836ac24510c24ffe4d4189cf90030a657d7d925
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
install-pc-files.cmake 001f4b55b3da7b4faa0910b906f9c587055abaa99edac9cfb3669a06b5387d44
openssl.pc.in add49223f08228831ced1bc35fc2c56a4ab0fe9741e1fb2bdc86c6d3da4b326a
portfile.cmake 3c022cb63838ffb6e52e4e71c0e13fa023d9b4f29fd87227e4611ae93f7555ec
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
script-prefix.patch a18b53acdea8180aa24c4abbe85c4269e4d092c6eba4f946d5feafa7ca2a163d
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-5291faa0a9be652bff5f32650fb4ee7db27417df
unix/android-cc.patch a3cde12ca3c7c7894e73d300e0ccf728de28b87afde13776e7d7267979c3ead2
unix/configure ad8042b90f5abeab49ff7f06ef085ea24e958380c2caad6137d09d72a76ef6bd
unix/move-openssldir.patch 63609e967d45ad4e8a370d4d6d8bcd382d4bdff7f5ed8c10f5960568dc80b596
unix/no-empty-dirs.patch 4234f4369a37580cbc3a6257bb97e1665e32d9aad8f3c8764ca8e05d2a97af41
unix/no-static-libs-for-shared.patch 491c196f6c7f7155226c116ec1db8199c4a699f3efd1bef9ce944cb0a69d6f9d
unix/portfile.cmake f8c3317d56479bb28fa6e500ccd9d6db284cb9a918294a25a12e0995eb31a84c
unix/remove-deps.cmake 6f9560155faa36f82e249d20b80d28edebd546c55db144b8dabbe0affea6ab14
usage a0bd98264517147f1c61a660a02628e8633b53933c2d35285af49e187081d9d5
vcpkg-cmake 939b3cebb83839a2f7c4c6f976ce513476135cf8523d9ce256e5524fece48d4b
vcpkg-cmake-config e57c05c85ee984a96e1e1c14e7f543c8f373dbb4f25895920d8d3d58045cec0b
vcpkg-cmake-get-vars 05a964400d0b1c428bd799fc17801957460f1beb513a68f18a8d9876fb0b0b55
vcpkg-cmake-wrapper.cmake.in b29a6ba88f6f26f03a70cf57c31beb6de58ba0306ce8f3028f52fef4b86aec13
vcpkg.json 173bc40f1e12e205330384b2141b08a8819c8c7da8412e9ae35f084b16b3cf50
vcpkg_acquire_msys 53794ed336263412543191203eeb27d0bff1e6eb5daa6869199ca9fe41b3d05f
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_build_nmake 918422e54a328b9dce1be8c06916d612de9cc24a18c65cc47f26d78e8c487440
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_configure_make c40e3c23339118804414c0fea55fdc2df59d195528510edfac1f9bbd00ad0a04
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 722996708543bc3e10f7ae54acc4a6468478c28adb52c84a930d096ff56f76dd
vcpkg_find_acquire_program(NASM) 4682f861100163f7d3290dd7c64c86dd63f1447c2726d4449a46bc821d8a0a21
vcpkg_find_acquire_program(PERL) e839596a2b9dba81d28d2df0f7ed5fe7e766f45bb8ab6130634a7f7269db1f09
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_host_path_list 1e8382b3a80fc7458293fce1659077dcacda9892eb63d911ae0330fdb1aedc2d
vcpkg_install_make 8d8145837ce718ef60778b50fea1af272146c9efa42367ec2d7726332ef29ab5
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
windows/install-layout.patch 06bf9d3f9d78a99d6472bd8a63442065a90cf413af5c4e2946348bece1ce50f2
windows/install-pdbs.patch 5ad1f60ee8e967a079ba3d1eed3e6f368f39e5860dd33928594fd0dd58a5ba4d
windows/portfile.cmake eb0299c9c1b0eb47a3959f6ffc1f31bf10498dc866623c9256862696cec46bfe
