cmake 3.26.0
features core
portfile.cmake 17889cb729a66fe5fc2d354c2f787207a0dee453cc8f97f4110102d7add63e1e
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
sqlite3 fa86e426d91de62b330970196e6a21c6a8fdd868fc7a85b66394ab7900f1d99e
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-e189ed6203a70f0b5c0bda99725cce063c1e8003
vcpkg.json d8625dd082bf3d06bf1d07a98cc634511c8c3c98fa7b91801ae9a7b1e65b8e58
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
