cmake 3.26.0
cmake_get_vars/CMakeLists.txt f03cdd5d4aa3495aa90f30315f2efcfb774c00cac0f25bb278b0ce515c17d3a8
features core
portfile.cmake bbcf9d6b88dd539617f4cfc1f76acbbe9a6e31fc373d79c1c626278768ea2e2a
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-e189ed6203a70f0b5c0bda99725cce063c1e8003
vcpkg-cmake 3f36bf8cd3e7068aa17e52ff3ef132030741289d33b6f58279c8ec1af5bd199b
vcpkg-port-config.cmake 4fd4c2e909bbdf069eb3c59b4b847b0b386cdb41840714e12b34b7eff41f9e22
vcpkg.json 948c7c47efb131a436c50e7e1b809614b3e42e350e25e7bec9738b54dc351dcb
vcpkg_cmake_get_vars.cmake da894e0dafa6ef0acdc641f12b02633f273322d86a6d2e7065dc56134478cea3
