cmake 3.25.1
features core
portfile.cmake 17889cb729a66fe5fc2d354c2f787207a0dee453cc8f97f4110102d7add63e1e
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
sqlite3 984eda888f93bce5bea56fea7fb4f268a60810f09b0444dabb19cdebf2ef70f4
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-5291faa0a9be652bff5f32650fb4ee7db27417df
vcpkg.json 8d8d45e574364effb586848dbc0968e3a09d7ba655ea16d4b1b198b26f912271
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
